
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.2s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.3s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.2s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.2s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.1s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13269.277) neg_root_mean_squared_error: (test=-115.192) r2: (test=0.143) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4941.119) neg_root_mean_squared_error: (test=-70.293) r2: (test=0.170) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-4376.154) neg_root_mean_squared_error: (test=-66.153) r2: (test=0.347) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-6408.565) neg_root_mean_squared_error: (test=-80.054) r2: (test=0.044) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4328.285) neg_root_mean_squared_error: (test=-65.790) r2: (test=0.139) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-5216.002) neg_root_mean_squared_error: (test=-72.222) r2: (test=0.052) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=log2, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-14823.016) neg_root_mean_squared_error: (test=-121.750) r2: (test=0.043) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-4704.296) neg_root_mean_squared_error: (test=-68.588) r2: (test=0.064) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5262.233) neg_root_mean_squared_error: (test=-72.541) r2: (test=0.043) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.904) neg_root_mean_squared_error: (test=-77.239) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-4376.154) neg_root_mean_squared_error: (test=-66.153) r2: (test=0.347) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-5283.520) neg_root_mean_squared_error: (test=-72.688) r2: (test=0.212) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-3890.355) neg_root_mean_squared_error: (test=-62.373) r2: (test=0.226) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-3496.802) neg_root_mean_squared_error: (test=-59.134) r2: (test=0.364) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-9792.330) neg_root_mean_squared_error: (test=-98.956) r2: (test=0.368) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=1, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-13220.281) neg_root_mean_squared_error: (test=-114.979) r2: (test=0.147) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2952.100) neg_root_mean_squared_error: (test=-54.333) r2: (test=0.504) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-2270.015) neg_root_mean_squared_error: (test=-47.645) r2: (test=0.587) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=auto, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4484.939) neg_root_mean_squared_error: (test=-66.970) r2: (test=0.331) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-4836.212) neg_root_mean_squared_error: (test=-69.543) r2: (test=0.038) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=best; neg_mean_squared_error: (test=-7343.149) neg_root_mean_squared_error: (test=-85.692) r2: (test=0.526) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=log2, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-5692.289) neg_root_mean_squared_error: (test=-75.447) r2: (test=0.044) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-5504.980) neg_root_mean_squared_error: (test=-74.196) r2: (test=-0.001) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0, dec_tree__splitter=random; neg_mean_squared_error: (test=-2281.628) neg_root_mean_squared_error: (test=-47.766) r2: (test=0.585) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=5, dec_tree__max_features=sqrt, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-15036.301) neg_root_mean_squared_error: (test=-122.623) r2: (test=0.029) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.5, dec_tree__splitter=best; neg_mean_squared_error: (test=-6702.501) neg_root_mean_squared_error: (test=-81.869) r2: (test=-0.000) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=5, dec_tree__max_features=None, dec_tree__min_samples_leaf=9, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5033.971) neg_root_mean_squared_error: (test=-70.950) r2: (test=-0.001) total time=   0.0s
[CV 2/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=1, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=random; neg_mean_squared_error: (test=-5965.490) neg_root_mean_squared_error: (test=-77.237) r2: (test=-0.002) total time=   0.0s
[CV 3/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=3, dec_tree__min_weight_fraction_leaf=0.4, dec_tree__splitter=best; neg_mean_squared_error: (test=-6494.767) neg_root_mean_squared_error: (test=-80.590) r2: (test=0.031) total time=   0.0s
[CV 4/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=5, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-3830.360) neg_root_mean_squared_error: (test=-61.890) r2: (test=0.238) total time=   0.0s
[CV 5/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=best; neg_mean_squared_error: (test=-4211.382) neg_root_mean_squared_error: (test=-64.895) r2: (test=0.234) total time=   0.0s
[CV 1/5] END dec_tree__max_depth=9, dec_tree__max_features=auto, dec_tree__min_samples_leaf=7, dec_tree__min_weight_fraction_leaf=0.2, dec_tree__splitter=random; neg_mean_squared_error: (test=-15571.667) neg_root_mean_squared_error: (test=-124.786) r2: (test=-0.005) total time=   0.0s
